Blocks: 5
inodes: 1
Clusters: 1
19c19
< 0544: 00 00 00 00 ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ 
> 2432: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 2464: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 2496: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 2528: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
Blocks: 5
inodes: 1
Clusters: 3
19c19
< 0544: 00 00 00 00 ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ 
---
> 0544: 00 00 00 00 ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  00 00 00 00 ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ 
34,81c34,81
< 1024: 01 00 00 00 02 00 00 00 03 00 00 00 04 00 00 00 05 00 00 00 06 00 00 00 \a 00 00 00 \b 00 00 00
< 1056: \t 00 00 00 \n 00 00 00 \v 00 00 00 \f 00 00 00 \r 00 00 00 0e 00 00 00 0f 00 00 00 10 00 00 00
< 1088: 11 00 00 00 12 00 00 00 13 00 00 00 14 00 00 00 15 00 00 00 16 00 00 00 17 00 00 00 18 00 00 00
< 1120: 19 00 00 00 1a 00 00 00 1b 00 00 00 1c 00 00 00 1d 00 00 00 1e 00 00 00 1f 00 00 00    00 00 00
< 1152: !  00 00 00 "  00 00 00 #  00 00 00 $  00 00 00 %  00 00 00 &  00 00 00 '  00 00 00 (  00 00 00
< 1184: )  00 00 00 *  00 00 00 +  00 00 00 ,  00 00 00 -  00 00 00 .  00 00 00 /  00 00 00 0  00 00 00
< 1216: 1  00 00 00 2  00 00 00 3  00 00 00 4  00 00 00 5  00 00 00 6  00 00 00 7  00 00 00 8  00 00 00
< 1248: 9  00 00 00 :  00 00 00 ;  00 00 00 <  00 00 00 =  00 00 00 >  00 00 00 ?  00 00 00 @  00 00 00
< 1280: A  00 00 00 B  00 00 00 C  00 00 00 D  00 00 00 E  00 00 00 F  00 00 00 G  00 00 00 H  00 00 00
< 1312: I  00 00 00 J  00 00 00 K  00 00 00 L  00 00 00 M  00 00 00 N  00 00 00 O  00 00 00 P  00 00 00
< 1344: Q  00 00 00 R  00 00 00 S  00 00 00 T  00 00 00 U  00 00 00 V  00 00 00 W  00 00 00 X  00 00 00
< 1376: Y  00 00 00 Z  00 00 00 [  00 00 00 \  00 00 00 ]  00 00 00 ^  00 00 00 _  00 00 00 `  00 00 00
< 1408: a  00 00 00 b  00 00 00 c  00 00 00 d  00 00 00 e  00 00 00 f  00 00 00 g  00 00 00 h  00 00 00
< 1440: i  00 00 00 j  00 00 00 k  00 00 00 l  00 00 00 m  00 00 00 n  00 00 00 o  00 00 00 p  00 00 00
< 1472: q  00 00 00 r  00 00 00 s  00 00 00 t  00 00 00 u  00 00 00 v  00 00 00 w  00 00 00 x  00 00 00
< 1504: y  00 00 00 z  00 00 00 {  00 00 00 |  00 00 00 }  00 00 00 ~  00 00 00 7f 00 00 00 €  00 00 00
< 1536:   00 00 00 ‚  00 00 00 ƒ  00 00 00 „  00 00 00 …  00 00 00 †  00 00 00 ‡  00 00 00 ˆ  00 00 00
< 1568: ‰  00 00 00 Š  00 00 00 ‹  00 00 00 Œ  00 00 00   00 00 00 Ž  00 00 00 8f 00 00 00   00 00 00
< 1600: ‘  00 00 00 ’  00 00 00 “  00 00 00 ”  00 00 00 •  00 00 00 –  00 00 00 —  00 00 00 ˜  00 00 00
< 1632: ™  00 00 00 š  00 00 00 ›  00 00 00 œ  00 00 00   00 00 00 ž  00 00 00 Ÿ  00 00 00    00 00 00
< 1664: ¡  00 00 00 ¢  00 00 00 £  00 00 00 ¤  00 00 00 ¥  00 00 00 ¦  00 00 00 §  00 00 00 ¨  00 00 00
< 1696: ©  00 00 00 ª  00 00 00 «  00 00 00 ¬  00 00 00 ­  00 00 00 ®  00 00 00 ¯  00 00 00 °  00 00 00
< 1728: ±  00 00 00 ²  00 00 00 ³  00 00 00 ´  00 00 00 µ  00 00 00 ¶  00 00 00 ·  00 00 00 ¸  00 00 00
< 1760: ¹  00 00 00 º  00 00 00 »  00 00 00 ¼  00 00 00 ½  00 00 00 ¾  00 00 00 ¿  00 00 00 À  00 00 00
< 1792: Á  00 00 00 Â  00 00 00 Ã  00 00 00 Ä  00 00 00 Å  00 00 00 Æ  00 00 00 Ç  00 00 00 È  00 00 00
< 1824: É  00 00 00 Ê  00 00 00 Ë  00 00 00 Ì  00 00 00 Í  00 00 00 Î  00 00 00 Ï  00 00 00 Ð  00 00 00
< 1856: Ñ  00 00 00 Ò  00 00 00 Ó  00 00 00 Ô  00 00 00 Õ  00 00 00 Ö  00 00 00 ×  00 00 00 Ø  00 00 00
< 1888: Ù  00 00 00 Ú  00 00 00 Û  00 00 00 Ü  00 00 00 Ý  00 00 00 Þ  00 00 00 ß  00 00 00 à  00 00 00
< 1920: á  00 00 00 â  00 00 00 ã  00 00 00 ä  00 00 00 å  00 00 00 æ  00 00 00 ç  00 00 00 è  00 00 00
< 1952: é  00 00 00 ê  00 00 00 ë  00 00 00 ì  00 00 00 í  00 00 00 î  00 00 00 ï  00 00 00 ð  00 00 00
< 1984: ñ  00 00 00 ò  00 00 00 ó  00 00 00 ô  00 00 00 õ  00 00 00 ö  00 00 00 ÷  00 00 00 ø  00 00 00
< 2016: ù  00 00 00 ú  00 00 00 û  00 00 00 ü  00 00 00 ý  00 00 00 þ  00 00 00 ÿ  00 00 00 00 01 00 00
< 2048: 01 01 00 00 02 01 00 00 03 01 00 00 04 01 00 00 05 01 00 00 06 01 00 00 \a 01 00 00 \b 01 00 00
< 2080: \t 01 00 00 \n 01 00 00 \v 01 00 00 \f 01 00 00 \r 01 00 00 0e 01 00 00 0f 01 00 00 10 01 00 00
< 2112: 11 01 00 00 12 01 00 00 13 01 00 00 14 01 00 00 15 01 00 00 16 01 00 00 17 01 00 00 18 01 00 00
< 2144: 19 01 00 00 1a 01 00 00 1b 01 00 00 1c 01 00 00 1d 01 00 00 1e 01 00 00 1f 01 00 00    01 00 00
< 2176: !  01 00 00 "  01 00 00 #  01 00 00 $  01 00 00 %  01 00 00 &  01 00 00 '  01 00 00 (  01 00 00
< 2208: )  01 00 00 *  01 00 00 +  01 00 00 ,  01 00 00 -  01 00 00 .  01 00 00 /  01 00 00 0  01 00 00
< 2240: 1  01 00 00 2  01 00 00 3  01 00 00 4  01 00 00 5  01 00 00 6  01 00 00 7  01 00 00 8  01 00 00
< 2272: 9  01 00 00 :  01 00 00 ;  01 00 00 <  01 00 00 =  01 00 00 >  01 00 00 ?  01 00 00 @  01 00 00
< 2304: A  01 00 00 B  01 00 00 C  01 00 00 D  01 00 00 E  01 00 00 F  01 00 00 G  01 00 00 H  01 00 00
< 2336: I  01 00 00 J  01 00 00 K  01 00 00 L  01 00 00 M  01 00 00 N  01 00 00 O  01 00 00 P  01 00 00
< 2368: Q  01 00 00 R  01 00 00 S  01 00 00 T  01 00 00 U  01 00 00 V  01 00 00 W  01 00 00 X  01 00 00
< 2400: Y  01 00 00 Z  01 00 00 [  01 00 00 \  01 00 00 ]  01 00 00 ^  01 00 00 _  01 00 00 `  01 00 00
< 2432: a  01 00 00 b  01 00 00 c  01 00 00 d  01 00 00 e  01 00 00 f  01 00 00 g  01 00 00 h  01 00 00
< 2464: i  01 00 00 j  01 00 00 k  01 00 00 l  01 00 00 m  01 00 00 n  01 00 00 o  01 00 00 p  01 00 00
< 2496: q  01 00 00 r  01 00 00 s  01 00 00 t  01 00 00 u  01 00 00 v  01 00 00 w  01 00 00 x  01 00 00
< 2528: y  01 00 00 z  01 00 00 {  01 00 00 |  01 00 00 }  01 00 00 ~  01 00 00 7f 01 00 00 ÿ  ÿ  ÿ  ÿ 
---
> 1024: .  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 1056: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 1088: .  .  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 1120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 1152: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 1184: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 1216: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 1248: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 1280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 1312: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 1344: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 1376: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 1408: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 1440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 1472: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 1504: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 1536: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 1568: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 1600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 1632: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 1664: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 1696: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 1728: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 1760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 1792: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 1824: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 1856: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 1888: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 1920: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 1952: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 1984: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 2016: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 2048: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 2080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 2112: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 2144: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 2176: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 2208: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 2240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 2272: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 2304: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 2336: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 2368: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 2400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 2432: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 2464: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 2496: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 2528: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
Blocks: 6
inodes: 1
Clusters: 1
19c19
< 0544: 00 00 00 00 ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ 
---
> 0544: 00 00 00 00 ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ý  7f 00 00 ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ 
Blocks: 6
inodes: 1
Clusters: 2
19c19
< 0544: 00 00 00 00 ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ 
---
> 0544: 00 00 00 00 ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  00 00 00 00 ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ 
Blocks: 6
inodes: 1
Clusters: 3
50,97c50,97
< 1536: 01 00 00 00 02 00 00 00 03 00 00 00 04 00 00 00 05 00 00 00 06 00 00 00 \a 00 00 00 \b 00 00 00
< 1568: \t 00 00 00 \n 00 00 00 \v 00 00 00 \f 00 00 00 \r 00 00 00 0e 00 00 00 0f 00 00 00 10 00 00 00
< 1600: 11 00 00 00 12 00 00 00 13 00 00 00 14 00 00 00 15 00 00 00 16 00 00 00 17 00 00 00 18 00 00 00
< 1632: 19 00 00 00 1a 00 00 00 1b 00 00 00 1c 00 00 00 1d 00 00 00 1e 00 00 00 1f 00 00 00    00 00 00
< 1664: !  00 00 00 "  00 00 00 #  00 00 00 $  00 00 00 %  00 00 00 &  00 00 00 '  00 00 00 (  00 00 00
< 1696: )  00 00 00 *  00 00 00 +  00 00 00 ,  00 00 00 -  00 00 00 .  00 00 00 /  00 00 00 0  00 00 00
